Timer;Accel1X;Accel1Y;Accel1Z;Gyro1X;Gyro1Y;Gyro1Z;Accel2X;Accel2Y;Accel2Z;Gyro2X;Gyro2Y;Gyro2Z;Latitude;Longitude;Altitude;Vitesse;Orientation;Satellites;HDOP;
509;18944;2036;-288;-12101;-166;984;14720;-1220;32767;17;397;32;;;;;;;;
2531;18888;2400;-216;-11996;-183;891;14740;-1212;32767;27;385;56;;;;;;;;
4548;18840;2156;-304;-12041;-188;944;14660;-1248;32767;51;400;35;;;;;;;;
6683;18880;2088;-284;-12133;-189;902;14720;-1264;32767;30;414;32;;;;;;;;
8700;18924;2076;-416;-12078;-175;975;14740;-1240;32767;18;377;23;;;;;;;;
10721;18828;1920;-192;-12130;-182;804;14668;-1288;32767;28;417;26;;;;;;;;
12909;18848;1756;-232;-12097;-166;837;14792;-1196;32767;52;400;34;;;;;;;;
14926;18712;2092;-280;-12077;-166;1043;14632;-1204;32767;29;399;47;;;;;;;;
16944;18816;2224;-364;-12006;-190;853;14676;-1248;32767;46;395;32;;;;;;;;
19180;18896;2180;-324;-12106;-154;918;14692;-1204;32767;46;389;49;;;;;;;;
21198;18968;2288;-244;-12139;-191;879;14756;-1212;32767;42;415;37;;;;;;;;
23215;18920;2188;-340;-12120;-162;943;14700;-1188;32767;36;408;21;;;;;;;;
25428;18840;2016;-200;-12021;-183;935;14756;-1276;32767;27;399;38;;;;;;;;
27446;18888;2340;-388;-12015;-189;864;14700;-1184;32767;35;413;36;;;;;;;;
29463;18832;1904;-308;-12106;-166;877;14708;-1184;32767;47;403;16;;;;;;;;
31595;18900;2008;-316;-12086;-147;841;14748;-1232;32767;23;397;32;;;;;;;;
33612;18876;2156;-288;-12162;-165;893;14656;-1264;32767;37;402;27;;;;;;;;
35630;18888;1972;-164;-12056;-154;836;14804;-1264;32767;16;395;37;;;;;;;;
37952;18852;2112;-372;-12154;-174;926;14712;-1252;32767;40;391;36;;;;;;;;
39974;18876;2140;-420;-12169;-142;942;14744;-1228;32767;48;424;25;;;;;;;;
41992;18924;2224;-308;-12077;-183;917;14692;-1244;32767;41;386;37;;;;;;;;
44122;18908;2232;-320;-12034;-160;961;14728;-1256;32767;57;411;23;;;;;;;;
46140;18868;2092;-320;-11953;-172;896;14712;-1268;32767;51;410;35;;;;;;;;
48157;18832;2312;-300;-12108;-154;1065;14676;-1228;32767;39;373;32;;;;;;;;
50415;18884;2256;-316;-12128;-175;926;14720;-1280;32767;32;386;41;;;;;;;;
52432;18896;2364;-284;-12114;-170;821;14732;-1244;32767;45;393;27;;;;;;;;
54455;18840;2148;-372;-12025;-159;875;14700;-1228;32767;51;381;16;;;;;;;;
56703;18828;2224;-440;-12137;-155;1043;14720;-1308;32767;40;394;31;;;;;;;;
58720;18796;2332;-344;-11978;-177;939;14672;-1292;32767;33;410;45;;;;;;;;
60738;18752;2032;-304;-12135;-160;851;14664;-1272;32767;59;395;43;;;;;;;;
63064;18928;2112;-376;-12084;-184;917;14656;-1236;32767;15;390;29;;;;;;;;
65096;18832;2284;-440;-12028;-188;987;14744;-1236;32767;19;379;43;;;;;;;;
67118;18900;2312;-288;-12096;-190;968;14684;-1244;32767;33;391;25;;;;;;;;
69327;19036;2248;-316;-12070;-169;818;14732;-1268;32767;28;398;32;;;;;;;;
71345;18840;2184;-312;-12016;-156;936;14704;-1212;32767;39;384;42;;;;;;;;
73362;18868;2124;-296;-12035;-177;914;14680;-1268;32767;22;381;35;;;;;;;;
75617;18824;2268;-408;-12115;-178;924;14728;-1248;32767;38;404;15;;;;;;;;
77634;18816;1892;-312;-12181;-140;916;14692;-1284;32767;37;386;25;;;;;;;;
79652;18868;2320;-324;-12012;-164;923;14704;-1244;32767;39;384;25;;;;;;;;
81829;18908;1916;-284;-12241;-190;923;14688;-1236;32767;37;387;39;;;;;;;;
83846;18960;2436;-148;-12155;-189;837;14728;-1224;32767;48;391;34;;;;;;;;
85864;18820;1940;-360;-11947;-190;949;14684;-1168;32767;22;409;26;;;;;;;;
87992;18900;2224;-352;-12086;-179;924;14704;-1252;32767;35;398;24;;;;;;;;
90010;18944;2424;-436;-12258;-178;934;14720;-1268;32767;37;400;30;;;;;;;;
92027;18872;2260;-228;-11969;-159;957;14752;-1292;32767;30;408;33;;;;;;;;
94317;18864;2316;-284;-12031;-182;924;14680;-1328;32767;55;401;19;;;;;;;;
96339;18812;2076;-404;-12252;-153;839;14728;-1264;32767;15;392;51;;;;;;;;
98356;18908;2368;-308;-12038;-153;992;14712;-1252;32767;38;394;20;;;;;;;;
100816;18884;2068;-432;-12199;-174;963;14700;-1228;32767;35;371;40;;;;;;;;
102833;18916;2184;-320;-12001;-171;843;14724;-1248;32767;22;422;18;;;;;;;;
104851;18892;2044;-320;-12145;-150;914;14716;-1208;32767;32;407;35;;;;;;;;
107223;18936;1916;-284;-12071;-160;914;14672;-1268;32767;34;401;37;;;;;;;;
109241;18916;2080;-276;-12067;-179;924;14704;-1212;32767;29;398;44;;;;;;;;
111277;18704;2064;-248;-12234;-168;846;14724;-1248;32767;41;406;41;;;;;;;;
113825;18936;2224;-304;-11995;-175;968;14744;-1268;32767;29;383;34;;;;;;;;
115847;18832;2112;-284;-12011;-175;896;14692;-1228;32767;42;391;29;;;;;;;;
117867;18844;2240;-208;-12107;-188;939;14720;-1216;32767;27;387;23;;;;;;;;
120332;18896;2256;-356;-11966;-160;937;14708;-1316;32767;26;378;21;;;;;;;;
122352;19016;2168;-312;-12105;-157;841;14708;-1256;32767;23;400;38;;;;;;;;
124374;18784;2224;-232;-12005;-151;836;14648;-1252;32767;41;389;49;;;;;;;;
126510;18812;2192;-344;-12107;-170;934;14720;-1196;32767;39;385;43;;;;;;;;
128531;18820;2356;-352;-12085;-161;965;14684;-1192;32767;49;399;36;;;;;;;;
130553;18852;2052;-436;-12058;-182;887;14712;-1228;32767;35;379;42;;;;;;;;
133152;18784;2316;-288;-12095;-181;859;14652;-1200;32767;34;399;21;;;;;;;;
135187;18932;2096;-52;-12057;-172;981;14804;-1312;32767;46;404;38;;;;;;;;
137207;19004;2368;-252;-11963;-179;953;14728;-1248;32767;24;416;33;;;;;;;;
139421;18872;2496;-232;-12072;-173;866;14768;-1296;32767;50;397;44;;;;;;;;
141443;18848;2372;-248;-12075;-166;884;14640;-1152;32767;33;399;35;;;;;;;;
143463;18780;2356;-312;-12048;-162;884;14748;-1296;32767;34;395;55;;;;;;;;
145917;18836;2144;-240;-12010;-178;994;14644;-1232;32767;34;403;40;;;;;;;;
147938;19004;2180;-424;-12082;-148;933;14784;-1252;32767;48;416;39;;;;;;;;
149959;18904;1904;-344;-12121;-154;889;14728;-1224;32767;39;374;39;;;;;;;;
152333;18904;2112;-372;-12057;-151;839;14700;-1144;32767;29;387;33;;;;;;;;
154358;18992;2572;-304;-11966;-61;892;15484;-1140;32767;21;354;38;;;;;;;;
156380;18840;2088;-328;-12132;-184;886;14740;-1256;32767;34;393;36;;;;;;;;
158671;18920;2460;-244;-11976;-166;876;14764;-1240;32767;45;397;25;;;;;;;;
160693;18816;2092;-368;-12105;-190;927;14736;-1268;32767;27;391;22;;;;;;;;
162713;18808;2096;-348;-12040;-165;848;14692;-1284;32767;45;403;20;;;;;;;;
165423;18972;2140;-316;-12185;-137;986;14696;-1272;32767;20;393;29;;;;;;;;
167444;18844;2120;-264;-12143;-183;817;14688;-1268;32767;36;377;22;;;;;;;;
169469;18892;2080;-332;-12129;-169;811;14632;-1236;32767;32;395;38;;;;;;;;
171934;18944;1976;-380;-12153;-159;881;14696;-1228;32767;31;391;47;;;;;;;;
173954;19020;2208;-340;-12055;-163;962;14736;-1256;32767;28;385;42;;;;;;;;
175976;18812;2280;-320;-12165;-196;944;14784;-1264;32767;34;408;37;;;;;;;;
178107;18776;2012;-264;-11994;-162;845;14680;-1236;32767;36;397;20;;;;;;;;
180129;18908;2404;-332;-12135;-186;927;14704;-1292;32767;45;401;24;;;;;;;;
182163;18780;2152;-380;-12077;-193;928;14676;-1216;32767;38;418;34;;;;;;;;
184537;18804;2332;-244;-12100;-174;922;14752;-1220;32767;44;379;40;;;;;;;;
186559;18880;2228;-372;-12078;-139;987;14688;-1276;32767;29;380;36;;;;;;;;
188579;18840;2100;-320;-12164;-180;973;14740;-1332;32767;47;370;9;;;;;;;;
191035;18864;2312;-380;-12262;-159;890;14688;-1212;32767;24;402;24;;;;;;;;
193055;18892;2036;-240;-12211;-166;963;14704;-1288;32767;39;370;28;;;;;;;;
195077;18856;2500;-316;-12039;-167;907;14720;-1224;32767;36;404;25;;;;;;;;
197213;18928;2184;-296;-12016;-168;911;14676;-1256;32767;22;395;45;;;;;;;;
199234;19004;2404;-232;-12149;-174;995;14688;-1212;32767;35;405;21;;;;;;;;
201255;18868;2084;-340;-12146;-177;904;14724;-1284;32767;49;397;23;;;;;;;;
203546;18808;2268;-324;-12120;-147;927;14696;-1232;32767;31;394;22;;;;;;;;
205568;18724;2216;-404;-12164;-167;895;14720;-1276;32767;74;408;25;;;;;;;;
207588;18960;2348;-260;-12089;-160;953;14696;-1244;32767;40;412;14;;;;;;;;
209720;18892;2020;-308;-12174;-179;935;14652;-1208;32767;21;394;30;;;;;;;;
211745;18840;2000;-304;-12168;-174;901;14680;-1272;32767;25;387;32;;;;;;;;
213765;18856;2228;-300;-12134;-167;937;14616;-1224;32767;28;400;35;;;;;;;;
216149;18832;2272;-140;-11967;-177;924;14676;-1224;32767;55;387;47;;;;;;;;
218169;18852;2096;-260;-12087;-178;920;14708;-1280;32767;29;397;33;;;;;;;;
220191;18868;2088;-380;-12048;-171;872;14776;-1272;32767;31;396;34;;;;;;;;
222325;18848;2100;-356;-12003;-175;944;14732;-1244;32767;43;402;41;;;;;;;;
224347;18780;2084;-280;-12076;-172;880;14728;-1284;32767;27;386;19;;;;;;;;
226384;18888;2016;-412;-11983;-175;931;14692;-1304;32767;36;376;35;;;;;;;;
228603;18836;2080;-188;-12024;-164;1004;14724;-1340;32767;33;403;24;;;;;;;;
230625;18860;2284;-340;-12181;-180;941;14660;-1276;32767;40;373;29;;;;;;;;
232645;18872;2216;-340;-12162;-180;961;14724;-1192;32767;46;403;21;;;;;;;;
234809;18924;2340;-276;-12213;-164;883;14688;-1268;32767;24;409;39;;;;;;;;
236829;18864;2140;-192;-12028;-174;981;14680;-1272;32767;36;377;22;;;;;;;;
238851;18900;2328;-204;-12084;-147;861;14768;-1252;32767;31;390;16;;;;;;;;
241224;18768;2192;-300;-11975;-182;845;14672;-1236;32767;45;422;28;;;;;;;;
243246;18904;2340;-320;-12134;-189;932;14708;-1176;32767;29;386;25;;;;;;;;
245266;18900;2080;-300;-12117;-167;905;14824;-1232;32767;30;392;17;;;;;;;;
248032;18888;2240;-328;-12092;-154;915;14756;-1276;32767;32;397;19;;;;;;;;
250052;18868;2212;-316;-12190;-183;918;14724;-1264;32767;37;419;40;;;;;;;;
252074;18924;2452;-404;-12088;-169;890;14744;-1268;32767;55;406;18;;;;;;;;
254540;18968;2172;-328;-12018;-152;978;14664;-1324;32767;40;402;33;;;;;;;;
256560;18888;2256;-248;-12091;-167;850;14772;-1216;32767;28;401;43;;;;;;;;
258582;18892;2280;-356;-12070;-177;965;14692;-1256;32767;41;402;32;;;;;;;;
261068;18916;2252;-336;-12071;-172;952;14728;-1268;32767;34;392;40;;;;;;;;
263090;18888;1916;-480;-12189;-195;857;14712;-1292;32767;44;402;31;;;;;;;;
265110;18992;2236;-400;-12053;-207;907;14688;-1236;32767;38;394;13;;;;;;;;
267321;18976;2156;-384;-12115;-184;907;14704;-1240;32767;51;392;32;;;;;;;;
269346;18832;2212;-404;-11983;-161;961;14692;-1236;32767;44;393;26;;;;;;;;
271366;18888;2096;-280;-12178;-182;945;14748;-1272;32767;30;409;20;;;;;;;;
273820;18868;2184;-328;-12013;-193;865;14740;-1312;32767;36;419;28;;;;;;;;
275840;18896;2208;-324;-11996;-175;985;14724;-1184;32767;64;392;21;;;;;;;;
277861;18884;2460;-200;-12143;-158;959;14696;-1216;32767;49;391;37;;;;;;;;
280235;18908;2228;-232;-12041;-185;853;14684;-1264;32767;31;391;27;;;;;;;;
282257;19000;2212;-388;-12035;-159;891;14716;-1216;32767;28;403;18;;;;;;;;
284282;18948;2208;-400;-12159;-182;906;14644;-1260;32767;33;401;37;;;;;;;;
286416;18792;2192;-312;-12112;-186;912;14736;-1276;32767;38;393;30;;;;;;;;
288438;18892;2152;-284;-12100;-183;977;14780;-1232;32767;48;396;37;;;;;;;;
290458;18896;1996;-320;-12103;-186;844;14784;-1240;32767;26;376;33;;;;;;;;
292919;18872;2364;-304;-12096;-167;987;14664;-1252;32767;43;405;30;;;;;;;;
294941;18956;2492;-344;-12081;-180;907;14756;-1272;32767;11;390;38;;;;;;;;
296968;18892;2136;-236;-12256;-179;930;14684;-1252;32767;51;378;22;;;;;;;;
299435;18860;2060;-336;-12109;-165;891;14704;-1208;32767;46;406;24;;;;;;;;
301455;18888;2280;-396;-12065;-175;902;14716;-1272;32767;38;397;23;;;;;;;;
303477;18912;2052;-308;-12191;-172;908;14700;-1300;32767;43;407;24;;;;;;;;
305932;18920;2152;-412;-12040;-195;925;14760;-1212;32767;26;407;33;;;;;;;;
307954;18928;2044;-180;-12104;-168;977;14744;-1312;32767;23;391;27;;;;;;;;
309974;18916;2084;-164;-12056;-169;853;14692;-1296;32767;3;391;35;;;;;;;;
312349;18932;2132;-200;-12161;-180;923;14664;-1224;32767;41;389;29;;;;;;;;
314371;18824;2060;-324;-11939;-162;905;14792;-1268;32767;25;395;23;;;;;;;;
316391;18892;2328;-312;-12003;-158;931;14732;-1192;32767;48;400;28;;;;;;;;
318523;18916;2312;-256;-12117;-167;876;14732;-1284;32767;47;391;14;;;;;;;;
320543;19056;2316;-344;-12009;-149;902;14712;-1292;32767;46;396;38;;;;;;;;
322564;19004;2264;-364;-12073;-159;837;14712;-1252;32767;19;400;28;;;;;;;;
324936;18892;2168;-372;-12114;-151;962;14696;-1208;32767;11;390;34;;;;;;;;
326961;18956;2216;-348;-12059;-158;931;14716;-1260;32767;48;408;30;;;;;;;;
328983;18820;2128;-468;-12031;-182;927;14692;-1312;32767;29;413;2;;;;;;;;
331117;18844;1932;-400;-12072;-159;894;14696;-1200;32767;20;371;32;;;;;;;;
333139;18832;2240;-272;-12100;-185;1022;14732;-1164;32767;47;385;38;;;;;;;;
335159;18828;2228;-448;-12044;-201;979;14624;-1196;32767;32;389;5;;;;;;;;
337542;18844;2244;-524;-12143;-167;913;14752;-1232;32767;41;408;28;;;;;;;;
339562;18844;2272;-324;-11981;-167;845;14740;-1232;32767;43;382;38;;;;;;;;
341598;18868;2224;-256;-12098;-181;882;14756;-1244;32767;40;411;17;;;;;;;;
343703;18824;2296;-336;-12055;-179;895;14680;-1244;32767;41;401;41;;;;;;;;
345723;18944;2020;-328;-12224;-173;916;14804;-1240;32767;39;398;37;;;;;;;;
347744;18892;2172;-324;-12145;-178;939;14700;-1288;32767;19;410;40;;;;;;;;
350027;18892;2404;-168;-12062;-185;935;14744;-1248;32767;38;388;22;;;;;;;;
352049;18912;2264;-248;-12038;-184;949;14764;-1224;32767;33;388;10;;;;;;;;
354074;18880;2252;-292;-12003;-182;996;14744;-1248;32767;51;388;34;;;;;;;;
356536;18776;2040;-208;-12063;-163;942;14660;-1256;32767;61;402;26;;;;;;;;
358570;18840;1920;-368;-12028;-194;895;14760;-1236;32767;34;390;11;;;;;;;;
360590;18872;2112;-356;-12173;-171;874;14740;-1236;32767;20;375;34;;;;;;;;
362937;18916;2260;-216;-12106;-171;722;14764;-1204;32767;32;392;33;;;;;;;;
364957;18904;2500;-348;-12187;-175;912;14716;-1284;32767;52;404;42;;;;;;;;
366979;18960;2056;-304;-12012;-169;838;14704;-1264;32767;-2;403;44;;;;;;;;
369115;18868;2028;-396;-12097;-175;890;14760;-1244;32767;53;373;15;;;;;;;;
371135;18816;2340;-344;-12024;-178;921;14700;-1224;32767;46;406;32;;;;;;;;
373156;18908;2048;-260;-12022;-159;860;14640;-1220;32767;53;402;17;;;;;;;;
375688;18832;2312;-324;-12079;-193;861;14684;-1276;32767;38;405;25;;;;;;;;
377710;18844;2072;-328;-12141;-187;963;14724;-1268;32767;50;380;12;;;;;;;;
379730;18800;2096;-400;-12180;-172;894;14636;-1252;32767;46;407;17;;;;;;;;
381943;18884;2272;-208;-12003;-154;957;14720;-1200;32767;38;393;30;;;;;;;;
383968;18568;2260;-436;-12254;-181;917;15068;-1076;32767;52;354;87;;;;;;;;
385988;18932;2312;-148;-12123;-148;960;14612;-1192;32767;37;389;23;;;;;;;;
388439;18836;2448;-448;-12067;-191;910;14664;-1344;32767;13;396;40;;;;;;;;
390459;18904;2148;-408;-12099;-169;967;14752;-1184;32767;19;369;31;;;;;;;;
392481;19000;2092;-192;-12016;-201;892;14744;-1208;32767;40;385;38;;;;;;;;
394612;18800;2188;-368;-12186;-162;855;14732;-1216;32767;10;387;29;;;;;;;;
396634;18872;2180;-276;-12058;-199;902;14704;-1236;32767;47;407;31;;;;;;;;
398659;18840;2148;-236;-12150;-163;866;14700;-1256;32767;34;398;31;;;;;;;;
401241;18928;2364;-284;-12197;-180;923;14764;-1220;32767;10;397;36;;;;;;;;
403262;18960;2116;-272;-12013;-180;892;14696;-1220;32767;50;364;17;;;;;;;;
405282;18948;2312;-424;-12072;-179;941;14688;-1232;32767;38;390;16;;;;;;;;
407414;18908;2252;-332;-12055;-172;864;14688;-1212;32767;26;391;29;;;;;;;;
409434;18568;2480;-212;-12007;-193;910;14384;-1152;32767;35;400;37;;;;;;;;
411459;18832;2052;-284;-12208;-172;889;14764;-1232;32767;48;412;19;;;;;;;;
414024;18900;2272;-264;-12066;-168;957;14684;-1252;32767;47;402;38;;;;;;;;
416058;18796;2200;-296;-12054;-180;912;14692;-1208;32767;46;423;23;;;;;;;;
418079;18908;2212;-372;-11998;-171;946;14728;-1216;32767;51;399;32;;;;;;;;
420532;18948;2120;-384;-12037;-170;900;14680;-1256;32767;28;407;27;;;;;;;;
422554;18880;2052;-380;-12127;-181;888;14692;-1280;32767;33;404;36;;;;;;;;
424574;18816;2148;-376;-12035;-186;924;14724;-1260;32767;62;401;23;;;;;;;;
426836;18928;2188;-308;-12165;-185;922;14676;-1220;32767;39;413;32;;;;;;;;
428857;18848;2504;-276;-12035;-138;922;14808;-1252;32767;45;407;34;;;;;;;;
430877;18916;2460;-288;-12103;-179;847;14712;-1256;32767;45;404;26;;;;;;;;
433004;18852;2392;-436;-12009;-164;916;14740;-1192;32767;38;402;29;;;;;;;;
435024;18872;2104;-308;-12130;-185;949;14716;-1252;32767;63;400;24;;;;;;;;
437045;18896;2168;-344;-12043;-169;926;14724;-1308;32767;50;410;38;;;;;;;;
439325;18856;2180;-340;-12123;-163;965;14772;-1244;32767;29;411;36;;;;;;;;
441350;18836;2424;-460;-12044;-177;886;14724;-1236;32767;38;404;22;;;;;;;;
443371;18808;2072;-340;-11977;-162;914;14740;-1228;32767;64;392;31;;;;;;;;
445824;18860;2196;-296;-12025;-177;842;14684;-1256;32767;52;409;39;;;;;;;;
447845;18840;2132;-348;-12085;-187;939;14708;-1216;32767;35;387;19;;;;;;;;
449865;18920;2156;-308;-12072;-184;832;14700;-1200;32767;40;407;31;;;;;;;;
452240;18884;2308;-312;-12045;-162;945;14660;-1260;32767;47;384;48;;;;;;;;
454260;18856;2332;-380;-11992;-172;986;14688;-1256;32767;34;397;22;;;;;;;;
456298;18872;2156;-220;-12040;-173;895;14720;-1152;32767;41;393;36;;;;;;;;
458435;18884;2108;-380;-12066;-155;970;14740;-1272;32767;30;402;46;;;;;;;;
460455;18936;2088;-368;-12035;-174;919;14712;-1324;32767;47;407;40;;;;;;;;
462476;18856;2248;-292;-12118;-188;875;14684;-1236;32767;10;399;35;;;;;;;;
465033;18896;2092;-240;-12077;-175;942;14724;-1212;32767;35;366;35;;;;;;;;
467054;18880;2188;-168;-12116;-195;835;14700;-1212;32767;29;380;40;;;;;;;;
469079;18872;1940;-192;-12128;-170;923;14684;-1272;32767;27;392;35;;;;;;;;
471646;18908;2316;-372;-12218;-178;881;14764;-1188;32767;42;388;31;;;;;;;;
473748;18888;2140;-348;-12160;-171;905;14748;-1292;32767;15;411;29;;;;;;;;
475768;18904;2360;-348;-11960;-188;894;14672;-1248;32767;60;387;37;;;;;;;;
