Timer;Accel1X;Accel1Y;Accel1Z;Gyro1X;Gyro1Y;Gyro1Z;Accel2X;Accel2Y;Accel2Z;Gyro2X;Gyro2Y;Gyro2Z;Flexion;Latitude;Longitude;Altitude;Vitesse;Orientation;Satellites;HDOP;
515;18724;96;644;-12058;-201;881;14392;-2360;32767;74;360;88;124;;;;;;;;
2539;19236;480;1164;-12011;-89;884;14940;-2060;32767;92;412;142;34;;;;;;;;
4558;18684;408;1028;-12003;-199;897;14604;-2244;32767;50;356;23;23;;;;;;;;
6991;18704;424;740;-12133;-172;924;14556;-2304;32767;48;380;29;10;;;;;;;;
9010;18856;784;884;-12025;-148;830;14696;-2064;32767;20;403;-49;11;;;;;;;;
11032;18832;596;1052;-12071;-171;912;14668;-2160;32767;51;410;3;16;;;;;;;;
13340;18772;356;1036;-12137;-145;851;14544;-2244;32767;38;397;28;17;;;;;;;;
15359;18812;300;972;-12155;-170;922;14496;-2220;32767;67;421;34;19;;;;;;;;
17378;18756;244;1008;-12041;-167;874;14628;-2276;32767;36;394;56;9;;;;;;;;
20054;18728;288;920;-12083;-173;881;14608;-2268;32767;59;410;34;16;;;;;;;;
22073;18820;440;904;-12055;-191;821;14596;-2328;32767;68;398;22;17;;;;;;;;
24092;18748;252;984;-12095;-181;845;14536;-2368;32767;35;412;7;16;;;;;;;;
26245;18776;364;1016;-12274;-162;814;14540;-2256;32767;52;408;32;8;;;;;;;;
28264;18888;264;1012;-12082;-160;914;14596;-2272;32767;52;389;15;11;;;;;;;;
30283;18892;8;1092;-12061;-176;860;14540;-2364;32767;36;383;35;0;;;;;;;;
32447;18952;352;824;-12114;-170;887;14704;-2204;32767;65;391;21;11;;;;;;;;
34466;18732;552;888;-11971;-170;960;14512;-2304;32767;40;376;10;7;;;;;;;;
36485;18752;344;928;-12055;-194;938;14652;-2336;32767;50;345;50;2;;;;;;;;
38649;18744;184;1024;-11936;-159;947;14516;-2324;32767;52;391;34;9;;;;;;;;
40671;18728;216;892;-11977;-163;894;14500;-2240;32767;28;384;17;12;;;;;;;;
42690;18796;604;976;-12067;-155;894;14596;-2260;32767;58;394;21;0;;;;;;;;
45153;18720;292;820;-12127;-191;853;14560;-2320;32767;42;366;38;0;;;;;;;;
47172;18752;660;1084;-12174;-169;858;14540;-2296;32767;46;362;43;11;;;;;;;;
49191;18748;304;972;-12123;-169;858;14580;-2232;32767;39;384;43;10;;;;;;;;
51339;18748;268;988;-12105;-160;893;14536;-2308;32767;41;395;26;2;;;;;;;;
53363;18812;436;996;-12066;-175;850;14628;-2292;32767;61;399;33;12;;;;;;;;
55382;18728;364;888;-12008;-160;953;14556;-2244;32767;53;364;20;13;;;;;;;;
57644;18752;316;1020;-11914;-202;919;14624;-2312;32767;57;358;29;10;;;;;;;;
59663;18836;320;948;-12113;-159;838;14516;-2272;32767;57;400;1;11;;;;;;;;
61682;18848;524;900;-12064;-147;911;14624;-2296;32767;36;426;22;2;;;;;;;;
63846;18832;208;968;-12007;-158;895;14652;-2292;32767;47;389;32;11;;;;;;;;
65865;18792;436;1068;-12017;-175;908;14552;-2244;32767;59;371;29;9;;;;;;;;
67887;18584;456;896;-12029;-207;879;14344;-2340;32767;58;363;140;7;;;;;;;;
70056;18792;328;932;-12123;-202;977;14580;-2268;32767;43;361;68;7;;;;;;;;
72075;18500;372;932;-12058;-172;913;14376;-2292;32767;34;395;31;2;;;;;;;;
74094;18788;464;900;-12172;-189;945;14564;-2304;32767;44;383;21;2;;;;;;;;
76342;18780;492;928;-12123;-161;875;14588;-2340;32767;70;385;33;13;;;;;;;;
78361;18760;264;864;-12055;-181;942;14560;-2332;32767;52;384;47;12;;;;;;;;
80380;18792;368;868;-12128;-137;905;14476;-2280;32767;55;388;12;12;;;;;;;;
82787;18752;508;1056;-12128;-194;850;14452;-2292;32767;37;392;27;13;;;;;;;;
84806;18760;316;720;-12049;-145;915;14584;-2280;32767;41;390;52;14;;;;;;;;
86825;18848;164;956;-12173;-149;996;14580;-2308;32767;57;408;24;16;;;;;;;;
89251;18696;336;944;-12141;-117;896;14548;-2260;32767;40;424;-1;3;;;;;;;;
91270;18856;564;900;-12153;-157;883;14540;-2308;32767;49;405;22;7;;;;;;;;
93289;18592;224;876;-11981;-175;939;14580;-2284;32767;65;387;2;10;;;;;;;;
95694;18780;812;808;-11961;-191;865;14528;-2224;32767;46;397;2;0;;;;;;;;
97716;18900;352;936;-12064;-162;903;14572;-2240;32767;56;386;50;0;;;;;;;;
99735;18912;340;884;-12073;-182;836;14624;-2244;32767;52;416;-4;0;;;;;;;;
102201;18652;492;1012;-12147;-172;800;14456;-2332;32767;54;410;41;7;;;;;;;;
104222;18788;348;1004;-12075;-193;949;14552;-2268;32767;58;365;13;10;;;;;;;;
106243;18760;308;864;-12015;-131;898;14564;-2332;32767;61;451;17;12;;;;;;;;
108943;18700;304;956;-12060;-200;901;14520;-2324;32767;39;381;27;14;;;;;;;;
110981;18780;124;932;-12168;-190;932;14616;-2184;32767;56;398;36;5;;;;;;;;
113005;18752;288;1100;-12071;-146;953;14592;-2312;32767;25;407;38;7;;;;;;;;
115251;18820;504;932;-12061;-180;827;14564;-2276;32767;55;386;38;1;;;;;;;;
117273;18764;400;928;-12096;-148;970;14564;-2252;32767;63;361;20;0;;;;;;;;
119295;18820;224;1016;-11984;-157;856;14616;-2288;32767;51;409;-3;0;;;;;;;;
121446;18904;360;940;-12108;-148;931;14528;-2220;32767;64;402;13;6;;;;;;;;
123468;18728;216;984;-11891;-156;897;14604;-2288;32767;36;403;27;5;;;;;;;;
125493;18816;260;1232;-12044;-182;930;14496;-2264;32767;56;412;34;0;;;;;;;;
127644;18836;148;984;-12064;-174;944;14604;-2244;32767;47;411;34;6;;;;;;;;
129666;18796;228;816;-12002;-161;1018;14572;-2308;32767;61;382;7;7;;;;;;;;
131688;18888;92;916;-12213;-170;932;14572;-2188;32767;45;378;12;4;;;;;;;;
134195;18820;572;904;-12034;-170;870;14564;-2232;32767;46;417;38;0;;;;;;;;
136217;18880;124;808;-11988;-159;908;14604;-2228;32767;23;401;31;0;;;;;;;;
138239;18752;380;1032;-12044;-149;926;14508;-2292;32767;52;372;43;0;;;;;;;;
140569;18896;416;956;-12126;-162;889;14524;-2184;32767;43;402;-1;0;;;;;;;;
142591;18832;520;944;-12105;-209;920;14548;-2228;32767;28;375;22;0;;;;;;;;
144613;18836;384;764;-12023;-157;981;14524;-2304;32767;53;405;6;0;;;;;;;;
147064;18828;640;948;-12080;-197;943;14604;-2284;32767;52;382;36;6;;;;;;;;
149086;18600;264;896;-12096;-158;907;14524;-2280;32767;40;408;25;1;;;;;;;;
151108;18940;388;1104;-12020;-144;964;14588;-2296;32767;32;414;12;2;;;;;;;;
153354;18804;240;840;-12058;-161;1003;14552;-2268;32767;61;367;16;0;;;;;;;;
155375;18856;368;1056;-12130;-168;1001;14600;-2272;32767;47;388;31;0;;;;;;;;
157397;18860;248;1040;-12000;-170;886;14620;-2260;32767;34;381;38;1;;;;;;;;
159548;18744;372;968;-12052;-178;985;14500;-2260;32767;68;384;35;0;;;;;;;;
161570;18808;216;1060;-12074;-164;855;14528;-2320;32767;54;385;34;0;;;;;;;;
163592;18728;568;868;-12142;-172;940;14576;-2308;32767;60;404;23;0;;;;;;;;
165868;18748;580;908;-12070;-142;871;14520;-2296;32767;30;409;7;0;;;;;;;;
167893;18784;476;1012;-12006;-173;934;14564;-2256;32767;47;394;30;0;;;;;;;;
169915;18800;392;920;-12126;-178;904;14580;-2252;32767;32;390;17;2;;;;;;;;
172155;18776;76;948;-12092;-165;918;14608;-2264;32767;43;415;33;0;;;;;;;;
174177;18680;252;996;-12143;-160;823;14552;-2336;32767;57;401;15;1;;;;;;;;
176199;18848;452;1108;-12117;-159;941;14568;-2228;32767;61;381;18;3;;;;;;;;
178355;18744;352;872;-12034;-207;991;14612;-2256;32767;50;354;45;3;;;;;;;;
180377;18844;200;996;-12116;-157;853;14640;-2236;32767;49;399;27;6;;;;;;;;
182404;18804;388;1048;-12066;-186;877;14604;-2168;32767;43;376;59;0;;;;;;;;
184748;18724;432;1020;-12176;-138;877;14652;-2212;32767;26;386;30;0;;;;;;;;
186770;18840;212;796;-12001;-160;936;14496;-2256;32767;50;423;22;0;;;;;;;;
188795;18704;404;864;-12053;-151;834;14476;-2300;32767;70;380;18;0;;;;;;;;
190949;18752;352;916;-12185;-201;812;14616;-2248;32767;40;383;24;0;;;;;;;;
192974;18804;-60;832;-12037;-180;956;14568;-2236;32767;72;382;31;0;;;;;;;;
194999;18804;228;964;-12029;-127;857;14580;-2284;32767;41;402;1;0;;;;;;;;
197168;18796;496;1084;-12008;-155;862;14568;-2220;32767;49;418;44;0;;;;;;;;
199193;18816;272;948;-12217;-150;861;14584;-2292;32767;37;389;0;0;;;;;;;;
201251;18792;552;908;-12078;-175;912;14632;-2176;32767;59;384;45;0;;;;;;;;
203953;18820;712;1024;-12035;-193;969;14532;-2224;32767;44;378;22;0;;;;;;;;
205978;18764;304;868;-12152;-142;968;14444;-2260;32767;45;423;45;0;;;;;;;;
208003;18840;480;896;-12116;-167;963;14528;-2228;32767;42;410;38;0;;;;;;;;
210257;18668;324;912;-12088;-176;943;14564;-2268;32767;53;412;8;0;;;;;;;;
212282;18752;300;1076;-12072;-181;873;14652;-2288;32767;49;377;34;0;;;;;;;;
214307;18744;276;888;-12032;-181;868;14504;-2292;32767;48;366;36;0;;;;;;;;
216556;18732;164;1012;-12183;-194;915;14540;-2264;32767;35;366;57;0;;;;;;;;
218581;18776;232;972;-12190;-152;882;14568;-2296;32767;66;414;20;0;;;;;;;;
220606;18856;340;1040;-11989;-142;932;14544;-2232;32767;68;395;13;0;;;;;;;;
222855;18928;380;904;-12155;-200;922;14668;-2272;32767;68;380;60;0;;;;;;;;
224896;18880;404;644;-12172;-176;921;14492;-2360;32767;82;402;26;0;;;;;;;;
226922;18668;396;724;-12123;-124;982;14324;-2232;32767;30;401;-21;0;;;;;;;;
229076;18724;236;844;-12019;-1;943;14588;-2200;32767;9;563;-152;0;;;;;;;;
231101;18712;528;784;-11977;-195;897;14472;-2196;32767;68;374;18;0;;;;;;;;
233126;18792;364;764;-12093;-141;875;14668;-2380;32767;54;419;22;0;;;;;;;;
235456;18912;576;700;-12089;-172;871;14552;-2220;32767;63;427;36;0;;;;;;;;
237481;18672;512;764;-12133;-167;886;14556;-2272;32767;56;384;38;0;;;;;;;;
239510;18848;404;700;-12163;-184;828;14504;-2212;32767;57;383;24;0;;;;;;;;
241760;18848;372;872;-12139;-149;947;14576;-2224;32767;44;413;27;0;;;;;;;;
243785;18848;384;772;-12061;-175;958;14568;-2208;32767;47;385;38;0;;;;;;;;
245810;18836;356;944;-12027;-170;878;14544;-2252;32767;46;403;38;0;;;;;;;;
248065;18900;424;772;-12037;-167;1041;14524;-2244;32767;39;383;-5;0;;;;;;;;
250090;18784;772;860;-12148;-149;940;14548;-2212;32767;38;392;47;0;;;;;;;;
252115;18724;476;848;-12078;-191;852;14476;-2232;32767;51;397;0;0;;;;;;;;
254456;18860;444;732;-12016;-161;971;14588;-2216;32767;56;393;12;0;;;;;;;;
256481;18784;372;764;-12113;-168;895;14580;-2248;32767;58;393;27;0;;;;;;;;
258506;18868;468;764;-12105;-198;902;14648;-2180;32767;40;383;-1;0;;;;;;;;
260897;18832;464;760;-12103;-179;969;14584;-2212;32767;65;371;37;0;;;;;;;;
262922;18800;344;548;-12083;-181;856;14544;-2244;32767;65;410;8;0;;;;;;;;
264947;18724;436;800;-12129;-184;920;14524;-2256;32767;51;391;16;0;;;;;;;;
267363;18732;376;820;-12038;-198;970;14628;-2204;32767;48;389;40;0;;;;;;;;
269388;18768;344;740;-12025;-196;920;14540;-2224;32767;46;385;46;0;;;;;;;;
271413;18844;140;808;-12112;-130;845;14520;-2292;32767;29;434;36;0;;;;;;;;
273662;18800;316;548;-12106;-185;933;14544;-2240;32767;39;405;24;0;;;;;;;;
275687;18856;220;796;-12091;-184;895;14584;-2252;32767;70;408;27;0;;;;;;;;
277712;18796;48;880;-12126;-166;867;14532;-2184;32767;43;399;32;0;;;;;;;;
279961;18792;360;692;-12149;-144;907;14620;-2272;32767;51;415;15;0;;;;;;;;
282002;18868;236;696;-12102;-203;893;14680;-2280;32767;51;388;9;0;;;;;;;;
284027;18768;352;696;-12010;-162;911;14488;-2260;32767;49;409;39;0;;;;;;;;
286357;18912;428;636;-12087;-157;928;14552;-2180;32767;45;391;14;0;;;;;;;;
288382;18808;300;836;-12088;-197;853;14524;-2232;32767;62;404;15;0;;;;;;;;
290407;18876;432;792;-12066;-178;1035;14592;-2452;32767;63;375;58;0;;;;;;;;
292754;18804;260;668;-12152;-179;864;14536;-2248;32767;51;388;40;0;;;;;;;;
294779;18932;500;752;-11973;-158;868;14452;-2260;32767;41;397;25;0;;;;;;;;
296809;18812;400;696;-12036;-171;900;14536;-2160;32767;71;398;30;0;;;;;;;;
299064;18836;424;704;-12232;-158;937;14520;-2240;32767;20;387;22;0;;;;;;;;
301089;18876;404;684;-12164;-150;824;14552;-2248;32767;34;407;20;0;;;;;;;;
303114;18752;428;792;-12048;-164;892;14544;-2144;32767;68;389;31;0;;;;;;;;
305704;18660;492;748;-12082;-177;948;14548;-2156;32767;43;380;23;0;;;;;;;;
307729;18844;156;932;-12105;-205;907;14560;-2400;32767;52;375;15;0;;;;;;;;
309754;18788;560;780;-12078;-159;967;14548;-2264;32767;50;408;32;0;;;;;;;;
312458;18800;160;844;-12132;-182;952;14480;-2168;32767;47;407;19;0;;;;;;;;
314483;18832;328;768;-12046;-160;977;14512;-2188;32767;55;417;28;0;;;;;;;;
316508;18852;420;776;-12080;-186;878;14564;-2168;32767;59;411;20;0;;;;;;;;
318777;18748;116;804;-12025;-197;900;14520;-2168;32767;43;386;36;0;;;;;;;;
320805;18828;456;680;-12146;-170;944;14496;-2240;32767;56;380;13;0;;;;;;;;
322832;18864;356;820;-12042;-156;882;14536;-2296;32767;41;442;30;0;;;;;;;;
325086;18884;592;716;-12236;-144;865;14548;-2096;32767;55;386;12;0;;;;;;;;
327111;18720;432;640;-12081;-166;837;14588;-2180;32767;45;399;12;0;;;;;;;;
329136;18740;244;828;-11965;-146;945;14540;-2184;32767;48;417;33;0;;;;;;;;
332454;18908;252;644;-12008;-148;913;14572;-2228;32767;48;388;2;0;;;;;;;;
334479;18816;364;548;-12029;-167;828;14580;-2200;32767;51;377;50;0;;;;;;;;
336504;18784;76;848;-12085;-152;823;14524;-2220;32767;39;403;26;0;;;;;;;;
338685;18836;280;692;-12079;-174;824;14564;-2204;32767;53;401;18;0;;;;;;;;
340724;18696;480;760;-12143;-172;880;14488;-2184;32767;65;405;55;0;;;;;;;;
342750;18836;476;672;-12171;-176;914;14548;-2196;32767;65;376;35;0;;;;;;;;
345150;18748;348;644;-12061;-183;920;14480;-2280;32767;50;401;31;0;;;;;;;;
347175;18832;412;624;-12099;-182;925;14540;-2200;32767;39;396;32;0;;;;;;;;
349200;18880;388;720;-12157;-166;818;14512;-2232;32767;29;420;40;0;;;;;;;;
351354;18692;320;852;-12148;-162;967;14500;-2180;32767;49;398;22;0;;;;;;;;
353379;18764;312;676;-12161;-174;964;14592;-2264;32767;30;384;39;0;;;;;;;;
355409;18804;480;844;-12197;-162;875;14576;-2260;32767;37;370;22;0;;;;;;;;
357659;18808;416;696;-12064;-155;879;14512;-2200;32767;34;419;15;0;;;;;;;;
359684;18780;276;736;-12110;-196;880;14484;-2220;32767;58;401;20;0;;;;;;;;
361709;18836;484;808;-12016;-159;851;14576;-2228;32767;32;408;18;0;;;;;;;;
364361;18876;228;724;-12094;-164;964;14628;-2228;32767;57;364;39;0;;;;;;;;
366386;18716;480;624;-12224;-176;884;14580;-2196;32767;45;402;28;0;;;;;;;;
368414;18744;396;704;-12149;-163;971;14556;-2272;32767;35;401;34;0;;;;;;;;
370664;18796;524;724;-12075;-171;948;14544;-2280;32767;48;420;27;0;;;;;;;;
372689;18920;100;880;-12129;-151;883;14476;-2232;32767;43;404;36;0;;;;;;;;
374714;18744;444;748;-12141;-162;876;14552;-2204;32767;63;401;29;0;;;;;;;;
376963;18728;136;780;-12153;-166;882;14588;-2216;32767;81;403;7;0;;;;;;;;
378988;18872;552;756;-12133;-184;909;14592;-2180;32767;36;394;29;0;;;;;;;;
381013;18780;348;808;-12122;-150;891;14488;-2144;32767;53;388;8;0;;;;;;;;
383267;18816;696;668;-12060;-164;927;14568;-2300;32767;51;392;30;0;;;;;;;;
385292;18752;112;708;-12109;-183;908;14540;-2184;32767;59;404;31;0;;;;;;;;
387317;18824;172;856;-12133;-157;981;14584;-2312;32767;60;412;22;0;;;;;;;;
389506;18772;304;756;-11968;-191;898;14556;-2236;32767;46;398;25;0;;;;;;;;
391531;18840;372;780;-12083;-154;961;14592;-2208;32767;42;419;40;0;;;;;;;;
393556;18812;620;780;-12081;-197;997;14488;-2208;32767;71;378;24;0;;;;;;;;
397262;18860;100;752;-12140;-175;867;14608;-2196;32767;28;408;15;0;;;;;;;;
399290;18784;320;720;-12033;-164;897;14508;-2268;32767;52;406;42;0;;;;;;;;
401315;18692;416;692;-12101;-157;890;14512;-2236;32767;53;417;26;0;;;;;;;;
403564;18868;636;652;-12077;-168;930;14576;-2232;32767;36;408;11;0;;;;;;;;
405602;18836;360;888;-12146;-201;949;14528;-2220;32767;45;390;48;0;;;;;;;;
407627;18768;532;712;-12045;-136;943;14508;-2200;32767;39;391;30;0;;;;;;;;
409860;18868;236;772;-12111;-185;880;14528;-2220;32767;43;392;9;0;;;;;;;;
411885;18772;576;680;-12147;-192;948;14548;-2228;32767;53;408;30;0;;;;;;;;
413915;18784;276;792;-12090;-163;954;14512;-2216;32767;50;415;34;0;;;;;;;;
416069;18904;572;820;-12066;-192;861;14576;-2112;32767;63;365;42;0;;;;;;;;
418094;18708;564;704;-12084;-205;870;14580;-2224;32767;55;392;39;0;;;;;;;;
420119;18692;528;780;-12122;-166;880;14612;-2232;32767;52;407;30;0;;;;;;;;
422655;18916;312;852;-12272;-172;937;14572;-2228;32767;45;392;22;0;;;;;;;;
424680;18788;676;636;-12030;-167;1000;14568;-2164;32767;49;388;32;0;;;;;;;;
426708;18884;492;704;-12196;-168;909;14572;-2192;32767;47;408;8;0;;;;;;;;
428862;18856;280;768;-12188;-177;869;14596;-2292;32767;35;381;32;0;;;;;;;;
430887;18796;308;692;-11999;-174;956;14508;-2252;32767;54;408;36;0;;;;;;;;
432912;18452;1916;2472;-13265;204;943;14132;-808;32767;-4515;763;1502;0;;;;;;;;
435463;19168;376;6560;-13553;6305;834;15752;-2080;32767;-6551;6463;-1655;0;;;;;;;;
437488;21404;-44;1608;-12279;-2076;1032;16880;-2524;32767;82;-1276;2728;0;;;;;;;;
439513;21600;-972;-1608;-13741;-1467;1070;16644;-3448;32767;-5496;-1243;3965;0;;;;;;;;
441767;22072;2684;1420;-14192;-2337;636;18636;428;32767;-8741;-2240;-3095;0;;;;;;;;
443792;22100;-696;1688;-11594;-618;867;18308;-3044;32767;2524;-96;64;0;;;;;;;;
445817;16556;320;308;-13585;388;1121;12308;-2228;32767;-5509;840;2961;0;;;;;;;;
448161;19248;1832;-372;-13730;-582;941;14828;-676;32767;-6327;-292;1407;0;;;;;;;;
450190;18644;-32;-672;-12008;-1715;1027;14316;-2376;32767;1161;-1018;3099;0;;;;;;;;
452215;18332;-3896;6808;-13852;41;1417;14204;-6408;32767;-5068;514;10381;0;;;;;;;;
454482;18552;-652;-472;-12184;-299;637;14196;-3196;32767;-1235;160;-6444;0;;;;;;;;
456509;17616;-1272;-256;-11923;-32;844;12548;-3968;32767;174;490;-1135;0;;;;;;;;
458534;19016;2120;-364;-12102;-638;1040;14560;-644;32767;345;-11;1477;0;;;;;;;;
461266;18836;1836;-340;-12212;-143;866;14352;-716;32767;41;423;-27;0;;;;;;;;
463291;18888;1952;-340;-11972;-171;786;14412;-716;32767;57;407;6;0;;;;;;;;
465316;18904;1980;-352;-12045;-182;899;14264;-720;32767;82;386;28;0;;;;;;;;
467483;18860;1700;-404;-11992;-154;933;14324;-632;32767;48;384;9;0;;;;;;;;
469508;18860;2296;-520;-12000;-194;958;14388;-656;32767;42;390;31;0;;;;;;;;
471533;18784;1816;-368;-12069;-160;876;14312;-632;32767;54;363;23;0;;;;;;;;
473704;18896;1776;-340;-12002;-193;772;14336;-680;32767;46;359;46;0;;;;;;;;
475729;18816;2424;-308;-12048;-67;887;14436;-348;32767;-10;489;-316;0;;;;;;;;
477754;18968;2160;-424;-11988;-202;935;14388;-376;32767;63;370;119;0;;;;;;;;
480092;18868;2336;-244;-11914;-190;837;14420;-384;32767;51;383;33;0;;;;;;;;
482120;18848;2220;-396;-12013;-176;923;14360;-348;32767;71;368;106;0;;;;;;;;
484145;18896;2124;-228;-12037;-157;896;14384;-400;32767;57;385;-27;0;;;;;;;;
486397;18880;2072;-328;-12028;-180;921;14348;-324;32767;52;362;56;0;;;;;;;;
488422;18852;2416;-212;-12061;-161;906;14280;-376;32767;45;382;18;0;;;;;;;;
490447;18924;2420;-304;-11950;-177;884;14352;-392;32767;60;371;34;0;;;;;;;;
492612;18908;2320;-448;-11880;-197;836;14304;-452;32767;76;339;73;0;;;;;;;;
494637;18832;2376;-284;-11851;-166;883;14348;-464;32767;65;381;10;0;;;;;;;;
496667;18932;2104;-304;-11922;-169;863;14312;-448;32767;52;371;32;0;48.845413;2.357096;83;0;0;6;160;
498897;18852;2508;-284;-12154;-192;899;14392;-396;32767;42;359;28;0;48.845413;2.357096;83;0;0;6;160;
500934;14504;3176;-1976;-11566;3147;471;9916;344;32767;-107;4274;-6903;0;48.845413;2.357096;83;0;0;6;160;
502970;16216;-5540;-320;-12220;-1027;1027;11984;-8520;32767;-1033;-537;791;0;48.845413;2.357083;75;3;93;6;160;
505931;17772;-3980;-204;-12164;-411;927;13676;-6992;32767;-576;73;-217;0;48.845413;2.357083;75;3;93;6;160;
507971;17844;-1076;-3252;-12789;1358;977;13192;-3644;32767;-2303;1983;3795;0;48.845413;2.357083;75;3;93;6;160;
510008;18008;928;-2424;-11984;869;1005;12700;-1548;32767;69;1526;543;0;48.845409;2.357089;79;1;93;6;160;
512810;20844;-1280;5428;-3888;-10210;511;18296;-3200;32767;29908;-8974;-10319;0;48.845409;2.357089;79;1;93;6;160;
514847;17488;-708;2740;-12034;-540;944;13764;-3456;32767;154;-42;1312;0;48.845409;2.357089;79;1;93;6;160;
516888;19716;640;-1588;-13687;924;780;15220;-2076;32767;-7037;1148;-1227;0;48.845398;2.357110;89;0;19;5;230;
519403;13040;-1176;-880;-10551;-165;820;8052;-4064;32767;5167;335;-3638;0;48.845398;2.357110;89;0;19;5;230;
521440;18468;-2184;-368;-12373;641;1014;13436;-4896;32767;-914;1230;1464;0;48.845398;2.357110;89;0;19;5;230;
523477;16284;1740;-552;-11866;1263;803;11552;-636;32767;426;1816;-748;0;48.845402;2.357109;88;1;19;5;230;
526220;21768;1292;-844;-11511;3745;932;17004;-952;32767;1866;4307;359;0;48.845402;2.357109;88;1;19;5;230;
528260;20644;5324;-2388;-11136;-44;982;15712;2612;32767;3601;585;1228;0;48.845402;2.357109;88;1;19;5;230;
530296;15592;1692;-2560;-12415;3664;1035;10604;-992;32767;-1535;4313;1377;0;;;;;;;;
532477;18736;-148;-2196;-12961;2206;812;13280;-2740;32767;-4346;2435;-1328;0;;;;;;;;
534502;18900;3516;-1644;-11628;-847;902;14144;1196;32767;1208;-224;19;0;;;;;;;;
536527;18316;2908;-3280;-11974;107;879;13252;92;32767;-36;661;387;0;;;;;;;;
538970;19100;3424;300;-14077;701;746;14812;1004;32767;-8468;864;-1159;0;;;;;;;;
541000;20236;2276;-2240;-10829;-3338;675;15532;-232;32767;3791;-2668;-4709;0;;;;;;;;
543025;20760;4040;-2560;-11417;-1738;606;15916;1592;32767;1964;-1168;-3731;0;;;;;;;;
545504;18312;2800;-1336;-12900;-1739;978;13492;-32;32767;-3287;-1330;789;0;;;;;;;;
547529;17724;4128;-360;-16956;1988;1048;13144;1776;32767;-18276;1992;5873;0;;;;;;;;
549554;18756;2328;-492;-12001;-149;831;14376;-424;32767;58;387;53;0;;;;;;;;
552173;18892;2360;-436;-12008;-164;925;14292;-332;32767;57;392;32;0;;;;;;;;
554214;18856;2292;-488;-12112;-177;889;14316;-432;32767;58;368;44;0;;;;;;;;
556240;19252;2028;-2248;-11977;-282;865;12768;-460;32767;62;309;87;0;;;;;;;;
558569;18964;2140;-356;-12076;-176;965;14384;-388;32767;57;359;57;0;;;;;;;;
560594;18832;2296;-296;-11998;-176;936;14368;-388;32767;46;385;55;0;;;;;;;;
562619;18948;2340;-432;-12084;-151;855;14356;-340;32767;62;380;28;0;;;;;;;;
565369;18836;2232;-220;-11934;-176;887;14300;-372;32767;56;385;33;0;;;;;;;;
